PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.210817E+08,.143750E+03,.175338E+03,.622953E+03,.727398E-05,.308494E-05,-.707720E+00,-.103284E+01,.214141E+00,.240885E-04,.236063E-03,.303544E+04,.260019E+04,.150699E+06,-.145506E+05,.653361E-01,.151754E+00,.153363E-02,-.756695E+03,.423618E+02)
PVTTABLE POINT = (.210817E+08,.146875E+03,.174997E+03,.621410E+03,.726480E-05,.313558E-05,-.698631E+00,-.103506E+01,.218312E+00,.241412E-04,.233926E-03,.303291E+04,.261024E+04,.158569E+06,-.661389E+04,.655623E-01,.151228E+00,.151810E-02,-.723357E+03,.636417E+02)
PVTTABLE POINT = (.210817E+08,.150000E+03,.174704E+03,.619849E+03,.725682E-05,.318695E-05,-.689971E+00,-.103726E+01,.222552E+00,.241982E-04,.231818E-03,.303070E+04,.262027E+04,.166413E+06,.135745E+04,.658002E-01,.150715E+00,.150158E-02,-.690176E+03,.848053E+02)
PVTTABLE POINT = (.219184E+08,.000000E+00,.301299E+03,.652599E+03,.599989E-05,.151242E-05,-.180309E+01,-.989933E+00,.798099E-02,.376322E-04,.324539E-03,.337626E+04,.217591E+04,-.277278E+06,-.342240E+06,.864236E-01,.184180E+00,.350798E-03,-.243315E+04,-.118287E+04)
PVTTABLE POINT = (.219184E+08,.312500E+01,.294793E+03,.652948E+03,.618022E-05,.153416E-05,-.178505E+01,-.988812E+00,.150611E-01,.364878E-04,.323368E-03,.339036E+04,.218317E+04,-.266302E+06,-.335692E+06,.846211E-01,.183437E+00,.392312E-03,-.239901E+04,-.114826E+04)
PVTTABLE POINT = (.219184E+08,.625000E+01,.288570E+03,.653233E+03,.634883E-05,.155631E-05,-.176388E+01,-.987816E+00,.217802E-01,.354333E-04,.322096E-03,.340100E+04,.219060E+04,-.255378E+06,-.329129E+06,.829275E-01,.182686E+00,.435457E-03,-.236408E+04,-.111423E+04)
PVTTABLE POINT = (.219184E+08,.937500E+01,.282625E+03,.653455E+03,.650508E-05,.157888E-05,-.173990E+01,-.986943E+00,.281786E-01,.344619E-04,.320731E-03,.340831E+04,.219821E+04,-.244518E+06,-.322550E+06,.813399E-01,.181928E+00,.479951E-03,-.232846E+04,-.108077E+04)
PVTTABLE POINT = (.219184E+08,.125000E+02,.276949E+03,.653616E+03,.664854E-05,.160189E-05,-.171344E+01,-.986191E+00,.342908E-01,.335675E-04,.319278E-03,.341251E+04,.220597E+04,-.233732E+06,-.315954E+06,.798555E-01,.181163E+00,.525498E-03,-.229227E+04,-.104785E+04)
PVTTABLE POINT = (.219184E+08,.155600E+02,.271646E+03,.653716E+03,.677647E-05,.162484E-05,-.168549E+01,-.985570E+00,.400274E-01,.327610E-04,.317776E-03,.341381E+04,.221372E+04,-.223248E+06,-.309477E+06,.784987E-01,.180409E+00,.570828E-03,-.225636E+04,-.101613E+04)
PVTTABLE POINT = (.219184E+08,.156250E+02,.271536E+03,.653718E+03,.677905E-05,.162533E-05,-.168487E+01,-.985558E+00,.401467E-01,.327446E-04,.317744E-03,.341381E+04,.221389E+04,-.223026E+06,-.309339E+06,.784708E-01,.180393E+00,.571796E-03,-.225559E+04,-.101546E+04)
PVTTABLE POINT = (.219184E+08,.187500E+02,.266378E+03,.653760E+03,.689664E-05,.164922E-05,-.165455E+01,-.985043E+00,.457725E-01,.319880E-04,.316133E-03,.341248E+04,.222195E+04,-.212407E+06,-.302704E+06,.771824E-01,.179619E+00,.618546E-03,-.221851E+04,-.983564E+03)
PVTTABLE POINT = (.219184E+08,.218750E+02,.261466E+03,.653745E+03,.700155E-05,.167358E-05,-.162283E+01,-.984643E+00,.511908E-01,.312928E-04,.314450E-03,.340878E+04,.223015E+04,-.201882E+06,-.296047E+06,.759864E-01,.178841E+00,.665456E-03,-.218110E+04,-.952154E+03)
PVTTABLE POINT = (.219184E+08,.250000E+02,.256792E+03,.653673E+03,.709417E-05,.169842E-05,-.159004E+01,-.984358E+00,.564218E-01,.306545E-04,.312699E-03,.340299E+04,.223849E+04,-.191452E+06,-.289367E+06,.748785E-01,.178059E+00,.712246E-03,-.214343E+04,-.921209E+03)
PVTTABLE POINT = (.219184E+08,.281250E+02,.252347E+03,.653545E+03,.717505E-05,.172374E-05,-.155649E+01,-.984186E+00,.614832E-01,.300688E-04,.310886E-03,.339537E+04,.224695E+04,-.181122E+06,-.282664E+06,.738546E-01,.177275E+00,.758653E-03,-.210557E+04,-.890712E+03)
PVTTABLE POINT = (.219184E+08,.312500E+02,.248121E+03,.653362E+03,.724483E-05,.174957E-05,-.152248E+01,-.984125E+00,.663907E-01,.295318E-04,.309013E-03,.338621E+04,.225553E+04,-.170892E+06,-.275936E+06,.729102E-01,.176489E+00,.804430E-03,-.206757E+04,-.860647E+03)
PVTTABLE POINT = (.219184E+08,.343750E+02,.244105E+03,.653125E+03,.730421E-05,.177591E-05,-.148826E+01,-.984174E+00,.711584E-01,.290395E-04,.307085E-03,.337575E+04,.226422E+04,-.160764E+06,-.269182E+06,.720410E-01,.175703E+00,.849354E-03,-.202947E+04,-.830998E+03)
PVTTABLE POINT = (.219184E+08,.375000E+02,.240289E+03,.652835E+03,.735396E-05,.180277E-05,-.145405E+01,-.984331E+00,.757991E-01,.285886E-04,.305105E-03,.336423E+04,.227303E+04,-.150737E+06,-.262402E+06,.712426E-01,.174915E+00,.893224E-03,-.199132E+04,-.801750E+03)
PVTTABLE POINT = (.219184E+08,.406250E+02,.236665E+03,.652493E+03,.739485E-05,.183017E-05,-.142007E+01,-.984595E+00,.803242E-01,.281759E-04,.303078E-03,.335187E+04,.228194E+04,-.140810E+06,-.255594E+06,.705109E-01,.174128E+00,.935857E-03,-.195316E+04,-.772888E+03)
PVTTABLE POINT = (.219184E+08,.437500E+02,.233223E+03,.652100E+03,.742766E-05,.185812E-05,-.138647E+01,-.984963E+00,.847440E-01,.277982E-04,.301006E-03,.333888E+04,.229094E+04,-.130983E+06,-.248757E+06,.698417E-01,.173342E+00,.977097E-03,-.191501E+04,-.744398E+03)
PVTTABLE POINT = (.219184E+08,.468750E+02,.229956E+03,.651656E+03,.745318E-05,.188663E-05,-.135340E+01,-.985433E+00,.890682E-01,.274530E-04,.298894E-03,.332543E+04,.230004E+04,-.121253E+06,-.241892E+06,.692311E-01,.172557E+00,.101680E-02,-.187690E+04,-.716267E+03)
PVTTABLE POINT = (.219184E+08,.500000E+02,.226854E+03,.651163E+03,.747214E-05,.191572E-05,-.132097E+01,-.986003E+00,.933054E-01,.271375E-04,.296745E-03,.331168E+04,.230923E+04,-.111619E+06,-.234998E+06,.686754E-01,.171774E+00,.105486E-02,-.183887E+04,-.688481E+03)
PVTTABLE POINT = (.219184E+08,.531250E+02,.223910E+03,.650621E+03,.748526E-05,.194538E-05,-.128929E+01,-.986670E+00,.974638E-01,.268496E-04,.294562E-03,.329778E+04,.231850E+04,-.102077E+06,-.228073E+06,.681712E-01,.170993E+00,.109117E-02,-.180091E+04,-.661030E+03)
PVTTABLE POINT = (.219184E+08,.562500E+02,.221116E+03,.650032E+03,.749321E-05,.197563E-05,-.125841E+01,-.987433E+00,.101551E+00,.265870E-04,.292348E-03,.328385E+04,.232785E+04,-.926266E+05,-.221117E+06,.677152E-01,.170216E+00,.112565E-02,-.176306E+04,-.633899E+03)
PVTTABLE POINT = (.219184E+08,.593750E+02,.218465E+03,.649396E+03,.749661E-05,.200649E-05,-.122841E+01,-.988288E+00,.105574E+00,.263479E-04,.290107E-03,.326999E+04,.233727E+04,-.832634E+05,-.214130E+06,.673043E-01,.169442E+00,.115823E-02,-.172533E+04,-.607079E+03)
PVTTABLE POINT = (.219184E+08,.625000E+02,.215950E+03,.648714E+03,.749606E-05,.203797E-05,-.119931E+01,-.989234E+00,.109539E+00,.261305E-04,.287842E-03,.325629E+04,.234676E+04,-.739850E+05,-.207112E+06,.669356E-01,.168672E+00,.118887E-02,-.168772E+04,-.580557E+03)
PVTTABLE POINT = (.219184E+08,.656250E+02,.213564E+03,.647988E+03,.749208E-05,.207006E-05,-.117115E+01,-.990266E+00,.113452E+00,.259332E-04,.285555E-03,.324283E+04,.235631E+04,-.647887E+05,-.200061E+06,.666066E-01,.167906E+00,.121752E-02,-.165025E+04,-.554324E+03)
PVTTABLE POINT = (.219184E+08,.687500E+02,.211302E+03,.647218E+03,.748517E-05,.210279E-05,-.114393E+01,-.991382E+00,.117320E+00,.257545E-04,.283250E-03,.322967E+04,.236593E+04,-.556714E+05,-.192978E+06,.663148E-01,.167146E+00,.124417E-02,-.161292E+04,-.528369E+03)
PVTTABLE POINT = (.219184E+08,.718750E+02,.209157E+03,.646404E+03,.747577E-05,.213616E-05,-.111768E+01,-.992579E+00,.121148E+00,.255931E-04,.280930E-03,.321685E+04,.237560E+04,-.466303E+05,-.185863E+06,.660580E-01,.166391E+00,.126880E-02,-.157574E+04,-.502682E+03)
PVTTABLE POINT = (.219184E+08,.750000E+02,.207125E+03,.645549E+03,.746430E-05,.217017E-05,-.109237E+01,-.993853E+00,.124941E+00,.254477E-04,.278598E-03,.320443E+04,.238533E+04,-.376626E+05,-.178714E+06,.658341E-01,.165642E+00,.129140E-02,-.153872E+04,-.477254E+03)
PVTTABLE POINT = (.219184E+08,.781250E+02,.205200E+03,.644653E+03,.745113E-05,.220485E-05,-.106802E+01,-.995203E+00,.128705E+00,.253173E-04,.276256E-03,.319244E+04,.239510E+04,-.287655E+05,-.171531E+06,.656411E-01,.164899E+00,.131198E-02,-.150186E+04,-.452076E+03)
PVTTABLE POINT = (.219184E+08,.812500E+02,.203377E+03,.643717E+03,.743657E-05,.224019E-05,-.104460E+01,-.996624E+00,.132444E+00,.252008E-04,.273906E-03,.318089E+04,.240491E+04,-.199363E+05,-.164315E+06,.654774E-01,.164163E+00,.133055E-02,-.146515E+04,-.427138E+03)
PVTTABLE POINT = (.219184E+08,.843750E+02,.201653E+03,.642741E+03,.742094E-05,.227621E-05,-.102210E+01,-.998112E+00,.136163E+00,.250974E-04,.271552E-03,.316980E+04,.241477E+04,-.111722E+05,-.157065E+06,.653412E-01,.163434E+00,.134712E-02,-.142861E+04,-.402434E+03)
PVTTABLE POINT = (.219184E+08,.875000E+02,.200023E+03,.641728E+03,.740449E-05,.231291E-05,-.100049E+01,-.999665E+00,.139868E+00,.250062E-04,.269195E-03,.315920E+04,.242466E+04,-.247073E+04,-.149780E+06,.652311E-01,.162713E+00,.136174E-02,-.139222E+04,-.377955E+03)
PVTTABLE POINT = (.219184E+08,.906250E+02,.198484E+03,.640677E+03,.738747E-05,.235029E-05,-.979757E+00,-.100128E+01,.143562E+00,.249264E-04,.266838E-03,.314908E+04,.243459E+04,.617059E+04,-.142462E+06,.651457E-01,.162000E+00,.137441E-02,-.135600E+04,-.353693E+03)
PVTTABLE POINT = (.219184E+08,.937500E+02,.197031E+03,.639590E+03,.737009E-05,.238837E-05,-.959875E+00,-.100295E+01,.147249E+00,.248574E-04,.264484E-03,.313945E+04,.244454E+04,.147542E+05,-.135108E+06,.650837E-01,.161295E+00,.138519E-02,-.131995E+04,-.329641E+03)
PVTTABLE POINT = (.219184E+08,.968750E+02,.195661E+03,.638467E+03,.735254E-05,.242715E-05,-.940817E+00,-.100468E+01,.150936E+00,.247985E-04,.262134E-03,.313031E+04,.245453E+04,.232823E+05,-.127721E+06,.650440E-01,.160599E+00,.139410E-02,-.128405E+04,-.305791E+03)
PVTTABLE POINT = (.219184E+08,.100000E+03,.194371E+03,.637310E+03,.733498E-05,.246664E-05,-.922557E+00,-.100645E+01,.154624E+00,.247492E-04,.259790E-03,.312166E+04,.246453E+04,.317572E+05,-.120298E+06,.650256E-01,.159912E+00,.140119E-02,-.124832E+04,-.282138E+03)
PVTTABLE POINT = (.219184E+08,.103125E+03,.193159E+03,.636119E+03,.731757E-05,.250684E-05,-.905069E+00,-.100827E+01,.158320E+00,.247089E-04,.257454E-03,.311349E+04,.247456E+04,.401811E+05,-.112840E+06,.650273E-01,.159234E+00,.140651E-02,-.121275E+04,-.258674E+03)
PVTTABLE POINT = (.219184E+08,.106250E+03,.192021E+03,.634895E+03,.730044E-05,.254775E-05,-.888325E+00,-.101013E+01,.162026E+00,.246771E-04,.255128E-03,.310580E+04,.248460E+04,.485559E+05,-.105348E+06,.650484E-01,.158566E+00,.141010E-02,-.117734E+04,-.235394E+03)
PVTTABLE POINT = (.219184E+08,.109375E+03,.190956E+03,.633640E+03,.728370E-05,.258938E-05,-.872301E+00,-.101204E+01,.165748E+00,.246534E-04,.252814E-03,.309858E+04,.249466E+04,.568836E+05,-.978203E+05,.650880E-01,.157908E+00,.141202E-02,-.114208E+04,-.212291E+03)
PVTTABLE POINT = (.219184E+08,.112500E+03,.189960E+03,.632354E+03,.726745E-05,.263173E-05,-.856968E+00,-.101397E+01,.169489E+00,.246375E-04,.250514E-03,.309181E+04,.250473E+04,.651661E+05,-.902577E+05,.651453E-01,.157260E+00,.141231E-02,-.110699E+04,-.189360E+03)
PVTTABLE POINT = (.219184E+08,.115625E+03,.189031E+03,.631038E+03,.725179E-05,.267481E-05,-.842302E+00,-.101594E+01,.173253E+00,.246289E-04,.248228E-03,.308549E+04,.251480E+04,.734052E+05,-.826599E+05,.652197E-01,.156622E+00,.141103E-02,-.107205E+04,-.166595E+03)
PVTTABLE POINT = (.219184E+08,.118750E+03,.188168E+03,.629693E+03,.723680E-05,.271861E-05,-.828277E+00,-.101793E+01,.177045E+00,.246272E-04,.245959E-03,.307961E+04,.252488E+04,.816026E+05,-.750269E+05,.653105E-01,.155996E+00,.140824E-02,-.103727E+04,-.143992E+03)
PVTTABLE POINT = (.219184E+08,.121875E+03,.187368E+03,.628320E+03,.722255E-05,.276315E-05,-.814869E+00,-.101995E+01,.180868E+00,.246323E-04,.243708E-03,.307415E+04,.253497E+04,.897600E+05,-.673588E+05,.654171E-01,.155380E+00,.140399E-02,-.100264E+04,-.121544E+03)
PVTTABLE POINT = (.219184E+08,.125000E+03,.186630E+03,.626920E+03,.720909E-05,.280841E-05,-.802053E+00,-.102198E+01,.184727E+00,.246438E-04,.241476E-03,.306910E+04,.254505E+04,.978791E+05,-.596555E+05,.655391E-01,.154776E+00,.139834E-02,-.968163E+03,-.992470E+02)
PVTTABLE POINT = (.219184E+08,.128125E+03,.185951E+03,.625494E+03,.719647E-05,.285440E-05,-.789808E+00,-.102403E+01,.188626E+00,.246615E-04,.239265E-03,.306445E+04,.255513E+04,.105961E+06,-.519170E+05,.656758E-01,.154184E+00,.139135E-02,-.933842E+03,-.770966E+02)
PVTTABLE POINT = (.219184E+08,.131250E+03,.185331E+03,.624043E+03,.718475E-05,.290112E-05,-.778111E+00,-.102609E+01,.192568E+00,.246851E-04,.237075E-03,.306019E+04,.256520E+04,.114008E+06,-.441435E+05,.658269E-01,.153604E+00,.138308E-02,-.899673E+03,-.550883E+02)
PVTTABLE POINT = (.219184E+08,.134375E+03,.184768E+03,.622568E+03,.717397E-05,.294857E-05,-.766939E+00,-.102815E+01,.196558E+00,.247145E-04,.234908E-03,.305630E+04,.257527E+04,.122021E+06,-.363349E+05,.659920E-01,.153035E+00,.137358E-02,-.865655E+03,-.332177E+02)
PVTTABLE POINT = (.219184E+08,.137500E+03,.184261E+03,.621069E+03,.716414E-05,.299674E-05,-.756274E+00,-.103022E+01,.200600E+00,.247494E-04,.232765E-03,.305278E+04,.258533E+04,.130002E+06,-.284913E+05,.661707E-01,.152479E+00,.136291E-02,-.831790E+03,-.114806E+02)
PVTTABLE POINT = (.219184E+08,.140625E+03,.183807E+03,.619548E+03,.715531E-05,.304563E-05,-.746095E+00,-.103228E+01,.204698E+00,.247897E-04,.230647E-03,.304960E+04,.259537E+04,.137951E+06,-.206128E+05,.663626E-01,.151936E+00,.135114E-02,-.798076E+03,.101268E+02)
PVTTABLE POINT = (.219184E+08,.143750E+03,.183406E+03,.618006E+03,.714749E-05,.309524E-05,-.736382E+00,-.103434E+01,.208857E+00,.248352E-04,.228555E-03,.304675E+04,.260540E+04,.145870E+06,-.126995E+05,.665676E-01,.151405E+00,.133832E-02,-.764514E+03,.316084E+02)
PVTTABLE POINT = (.219184E+08,.146875E+03,.183057E+03,.616443E+03,.714070E-05,.314556E-05,-.727118E+00,-.103638E+01,.213081E+00,.248858E-04,.226489E-03,.304423E+04,.261541E+04,.153761E+06,-.475139E+04,.667852E-01,.150887E+00,.132452E-02,-.731103E+03,.529679E+02)
PVTTABLE POINT = (.219184E+08,.150000E+03,.182758E+03,.614861E+03,.713497E-05,.319658E-05,-.718286E+00,-.103841E+01,.217373E+00,.249414E-04,.224451E-03,.304203E+04,.262540E+04,.161625E+06,.323132E+04,.670154E-01,.150383E+00,.130979E-02,-.697844E+03,.742087E+02)
PVTTABLE POINT = (.227551E+08,.000000E+00,.308783E+03,.650118E+03,.568252E-05,.150894E-05,-.175688E+01,-.989194E+00,.000000E+00,.389961E-04,.317806E-03,.331943E+04,.218001E+04,-.275575E+06,-.341211E+06,.882634E-01,.183731E+00,.285142E-03,-.239966E+04,-.119570E+04)
PVTTABLE POINT = (.227551E+08,.312500E+01,.305997E+03,.648492E+03,.575651E-05,.154446E-05,-.175049E+01,-.994051E+00,.322066E-02,.384840E-04,.311853E-03,.332619E+04,.219106E+04,-.270936E+06,-.334493E+06,.874838E-01,.182350E+00,.311782E-03,-.238563E+04,-.116657E+04)
PVTTABLE POINT = (.227551E+08,.625000E+01,.299698E+03,.648780E+03,.592210E-05,.156671E-05,-.173350E+01,-.993020E+00,.104370E-01,.373565E-04,.310700E-03,.333969E+04,.219839E+04,-.260149E+06,-.327906E+06,.857416E-01,.181622E+00,.347941E-03,-.235229E+04,-.113225E+04)
PVTTABLE POINT = (.227551E+08,.937500E+01,.293673E+03,.649003E+03,.607739E-05,.158940E-05,-.171379E+01,-.992116E+00,.172796E-01,.363166E-04,.309449E-03,.335013E+04,.220590E+04,-.249412E+06,-.321305E+06,.841037E-01,.180885E+00,.385452E-03,-.231817E+04,-.109851E+04)
PVTTABLE POINT = (.227551E+08,.125000E+02,.287913E+03,.649163E+03,.622190E-05,.161252E-05,-.169163E+01,-.991334E+00,.237905E-01,.353574E-04,.308106E-03,.335764E+04,.221357E+04,-.238735E+06,-.314687E+06,.825668E-01,.180142E+00,.424079E-03,-.228338E+04,-.106532E+04)
PVTTABLE POINT = (.227551E+08,.155600E+02,.282524E+03,.649260E+03,.635265E-05,.163559E-05,-.166784E+01,-.990685E+00,.298793E-01,.344907E-04,.306709E-03,.336234E+04,.222123E+04,-.228346E+06,-.308189E+06,.811569E-01,.179408E+00,.462745E-03,-.224876E+04,-.103334E+04)
PVTTABLE POINT = (.227551E+08,.156250E+02,.282413E+03,.649262E+03,.635531E-05,.163609E-05,-.166732E+01,-.990672E+00,.300058E-01,.344730E-04,.306679E-03,.336242E+04,.222140E+04,-.228126E+06,-.308051E+06,.811280E-01,.179392E+00,.463574E-03,-.224802E+04,-.103267E+04)
PVTTABLE POINT = (.227551E+08,.187500E+02,.277163E+03,.649300E+03,.647751E-05,.166011E-05,-.164116E+01,-.990128E+00,.359565E-01,.336579E-04,.305172E-03,.336464E+04,.222937E+04,-.217592E+06,-.301395E+06,.797839E-01,.178638E+00,.503686E-03,-.221216E+04,-.100053E+04)
PVTTABLE POINT = (.227551E+08,.218750E+02,.272156E+03,.649280E+03,.658854E-05,.168460E-05,-.161347E+01,-.989698E+00,.416700E-01,.329071E-04,.303591E-03,.336455E+04,.223749E+04,-.207138E+06,-.294718E+06,.785310E-01,.177879E+00,.544165E-03,-.217590E+04,-.968878E+03)
PVTTABLE POINT = (.227551E+08,.250000E+02,.267383E+03,.649202E+03,.668859E-05,.170957E-05,-.158453E+01,-.989382E+00,.471697E-01,.322157E-04,.301942E-03,.336235E+04,.224575E+04,-.196769E+06,-.288019E+06,.773657E-01,.177117E+00,.584766E-03,-.213930E+04,-.937701E+03)
PVTTABLE POINT = (.227551E+08,.281250E+02,.262837E+03,.649067E+03,.677798E-05,.173502E-05,-.155464E+01,-.989176E+00,.524768E-01,.315795E-04,.300229E-03,.335829E+04,.225414E+04,-.186489E+06,-.281297E+06,.762840E-01,.176352E+00,.625254E-03,-.210243E+04,-.906980E+03)
PVTTABLE POINT = (.227551E+08,.312500E+02,.258508E+03,.648877E+03,.685715E-05,.176097E-05,-.152405E+01,-.989080E+00,.576095E-01,.309943E-04,.298456E-03,.335260E+04,.226264E+04,-.176299E+06,-.274551E+06,.752822E-01,.175585E+00,.665405E-03,-.206534E+04,-.876697E+03)
PVTTABLE POINT = (.227551E+08,.343750E+02,.254388E+03,.648632E+03,.692661E-05,.178744E-05,-.149300E+01,-.989090E+00,.625844E-01,.304564E-04,.296628E-03,.334549E+04,.227127E+04,-.166201E+06,-.267779E+06,.743560E-01,.174817E+00,.705013E-03,-.202809E+04,-.846836E+03)
PVTTABLE POINT = (.227551E+08,.375000E+02,.250469E+03,.648334E+03,.698693E-05,.181442E-05,-.146173E+01,-.989206E+00,.674161E-01,.299622E-04,.294748E-03,.333720E+04,.228000E+04,-.156196E+06,-.260981E+06,.735017E-01,.174048E+00,.743885E-03,-.199073E+04,-.817381E+03)
PVTTABLE POINT = (.227551E+08,.406250E+02,.246741E+03,.647983E+03,.703873E-05,.184193E-05,-.143043E+01,-.989424E+00,.721179E-01,.295085E-04,.292820E-03,.332791E+04,.228884E+04,-.146284E+06,-.254157E+06,.727151E-01,.173279E+00,.781846E-03,-.195328E+04,-.788318E+03)
PVTTABLE POINT = (.227551E+08,.437500E+02,.243197E+03,.647581E+03,.708264E-05,.186998E-05,-.139927E+01,-.989743E+00,.767016E-01,.290920E-04,.290849E-03,.331782E+04,.229778E+04,-.136464E+06,-.247304E+06,.719926E-01,.172510E+00,.818739E-03,-.191579E+04,-.759633E+03)
PVTTABLE POINT = (.227551E+08,.468750E+02,.239829E+03,.647128E+03,.711931E-05,.189859E-05,-.136840E+01,-.990161E+00,.811783E-01,.287102E-04,.288837E-03,.330710E+04,.230682E+04,-.126736E+06,-.240423E+06,.713302E-01,.171742E+00,.854425E-03,-.187829E+04,-.731311E+03)
PVTTABLE POINT = (.227551E+08,.500000E+02,.236627E+03,.646626E+03,.714938E-05,.192776E-05,-.133794E+01,-.990675E+00,.855577E-01,.283602E-04,.286788E-03,.329591E+04,.231594E+04,-.117099E+06,-.233513E+06,.707245E-01,.170976E+00,.888782E-03,-.184081E+04,-.703340E+03)
PVTTABLE POINT = (.227551E+08,.531250E+02,.233586E+03,.646074E+03,.717347E-05,.195751E-05,-.130801E+01,-.991282E+00,.898490E-01,.280397E-04,.284705E-03,.328439E+04,.232515E+04,-.107549E+06,-.226573E+06,.701721E-01,.170213E+00,.921704E-03,-.180336E+04,-.675707E+03)
PVTTABLE POINT = (.227551E+08,.562500E+02,.230697E+03,.645475E+03,.719218E-05,.198784E-05,-.127870E+01,-.991981E+00,.940606E-01,.277465E-04,.282592E-03,.327266E+04,.233444E+04,-.980865E+05,-.219602E+06,.696697E-01,.169452E+00,.953102E-03,-.176596E+04,-.648401E+03)
PVTTABLE POINT = (.227551E+08,.593750E+02,.227953E+03,.644829E+03,.720609E-05,.201876E-05,-.125006E+01,-.992768E+00,.982004E-01,.274786E-04,.280452E-03,.326084E+04,.234380E+04,-.887080E+05,-.212601E+06,.692144E-01,.168694E+00,.982900E-03,-.172865E+04,-.621408E+03)
PVTTABLE POINT = (.227551E+08,.625000E+02,.225348E+03,.644137E+03,.721572E-05,.205029E-05,-.122217E+01,-.993641E+00,.102276E+00,.272341E-04,.278287E-03,.324903E+04,.235323E+04,-.794115E+05,-.205568E+06,.688032E-01,.167940E+00,.101104E-02,-.169142E+04,-.594719E+03)
PVTTABLE POINT = (.227551E+08,.656250E+02,.222876E+03,.643401E+03,.722160E-05,.208243E-05,-.119505E+01,-.994597E+00,.106293E+00,.270114E-04,.276101E-03,.323729E+04,.236273E+04,-.701945E+05,-.198504E+06,.684335E-01,.167190E+00,.103747E-02,-.165429E+04,-.568322E+03)
PVTTABLE POINT = (.227551E+08,.687500E+02,.220531E+03,.642620E+03,.722418E-05,.211519E-05,-.116874E+01,-.995633E+00,.110259E+00,.268088E-04,.273897E-03,.322571E+04,.237228E+04,-.610547E+05,-.191407E+06,.681029E-01,.166445E+00,.106215E-02,-.161727E+04,-.542208E+03)
PVTTABLE POINT = (.227551E+08,.718750E+02,.218307E+03,.641795E+03,.722389E-05,.214859E-05,-.114325E+01,-.996745E+00,.114181E+00,.266249E-04,.271677E-03,.321434E+04,.238190E+04,-.519895E+05,-.184277E+06,.678091E-01,.165705E+00,.108506E-02,-.158036E+04,-.516366E+03)
PVTTABLE POINT = (.227551E+08,.750000E+02,.216198E+03,.640929E+03,.722115E-05,.218262E-05,-.111861E+01,-.997932E+00,.118063E+00,.264586E-04,.269445E-03,.320324E+04,.239157E+04,-.429964E+05,-.177115E+06,.675498E-01,.164971E+00,.110619E-02,-.154359E+04,-.490787E+03)
PVTTABLE POINT = (.227551E+08,.781250E+02,.214200E+03,.640021E+03,.721632E-05,.221730E-05,-.109481E+01,-.999189E+00,.121911E+00,.263085E-04,.267202E-03,.319244E+04,.240129E+04,-.340729E+05,-.169919E+06,.673233E-01,.164243E+00,.112551E-02,-.150694E+04,-.465461E+03)
PVTTABLE POINT = (.227551E+08,.812500E+02,.212308E+03,.639073E+03,.720972E-05,.225264E-05,-.107186E+01,-.100051E+01,.125731E+00,.261736E-04,.264951E-03,.318197E+04,.241105E+04,-.252165E+05,-.162690E+06,.671276E-01,.163521E+00,.114305E-02,-.147043E+04,-.440381E+03)
PVTTABLE POINT = (.227551E+08,.843750E+02,.210518E+03,.638086E+03,.720166E-05,.228863E-05,-.104973E+01,-.100190E+01,.129527E+00,.260530E-04,.262694E-03,.317188E+04,.242085E+04,-.164249E+05,-.155427E+06,.669611E-01,.162806E+00,.115880E-02,-.143406E+04,-.415537E+03)
PVTTABLE POINT = (.227551E+08,.875000E+02,.208825E+03,.637060E+03,.719242E-05,.232530E-05,-.102844E+01,-.100335E+01,.133306E+00,.259457E-04,.260434E-03,.316216E+04,.243070E+04,-.769552E+04,-.148130E+06,.668222E-01,.162099E+00,.117278E-02,-.139783E+04,-.390922E+03)
PVTTABLE POINT = (.227551E+08,.906250E+02,.207226E+03,.635996E+03,.718225E-05,.236264E-05,-.100795E+01,-.100486E+01,.137071E+00,.258509E-04,.258174E-03,.315284E+04,.244057E+04,.973803E+03,-.140799E+06,.667094E-01,.161399E+00,.118500E-02,-.136174E+04,-.366527E+03)
PVTTABLE POINT = (.227551E+08,.937500E+02,.205717E+03,.634896E+03,.717136E-05,.240066E-05,-.988252E+00,-.100641E+01,.140827E+00,.257679E-04,.255914E-03,.314394E+04,.245048E+04,.958535E+04,-.133433E+06,.666215E-01,.160707E+00,.119550E-02,-.132579E+04,-.342347E+03)
PVTTABLE POINT = (.227551E+08,.968750E+02,.204295E+03,.633760E+03,.715997E-05,.243937E-05,-.969333E+00,-.100802E+01,.144579E+00,.256960E-04,.253658E-03,.313545E+04,.246041E+04,.181413E+05,-.126033E+06,.665573E-01,.160023E+00,.120430E-02,-.128999E+04,-.318372E+03)
PVTTABLE POINT = (.227551E+08,.100000E+03,.202956E+03,.632589E+03,.714825E-05,.247878E-05,-.951168E+00,-.100968E+01,.148332E+00,.256346E-04,.251407E-03,.312738E+04,.247037E+04,.266437E+05,-.118598E+06,.665156E-01,.159348E+00,.121143E-02,-.125434E+04,-.294597E+03)
