PVTTABLE LABEL = "NONEQ TABSAT5", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
PVTTABLE POINT = (34800000.0,79.0,516.7975957561646,516.7975957561646,8.23988571118549e-06,1.6736271177370643e-06,-2.1183100936974584,-1.072790390965618,0.0,0.004417998709350141,0.00044179987093501415,3859.9313328311787,3859.8799952663558,-4591734.857091401,-4591734.857091401,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (34800000.0,82.0,509.8432155928467,509.8432155928467,8.23988571118549e-06,2.2757184705104135e-06,-2.1183100936974584,-1.3780859003943187,0.0,0.004398668761460023,0.0004398668761460023,3839.9477827693913,3840.0716263399872,-4585158.728550316,-4585158.728550316,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (34800000.0,85.0,502.9986557373992,502.9986557373992,8.23988571118549e-06,3.4535457262258504e-06,-2.1183100936974584,-1.6370242902379035,0.0,0.004379279014345772,0.00043792790143457717,3818.693608737243,3818.7135424861212,-4578594.868045363,-4578594.868045363,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (34800000.0,88.0,496.2666273761467,496.2666273761467,8.23988571118549e-06,1.0862267761588712e-06,-2.1183100936974584,-0.6414892278177164,0.0,0.004359940417282586,0.00043599404172825853,3795.92853706398,3795.94266846117,-4572044.491723034,-4572044.491723034,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (34800000.0,91.0,489.6494197051696,489.6494197051696,8.23988571118549e-06,7.092379225120644e-07,-2.1183100936974584,-0.3485109516825025,0.0,0.0043408545082329044,0.0004340854508232904,3771.935685039639,3771.8989712059074,-4565508.713018131,-4565508.713018131,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (34800000.0,94.0,483.14890665997837,483.14890665997837,7.941247164728445e-06,7.941247164728445e-06,-2.8274655415006604,-2.8274655415006604,1.0,0.0004922592400223139,0.0004922592400223139,3746.723613977589,3746.723613977589,7269617.080473856,-64921.96677001845,0.08207660850744276,0.08207660850744276,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,97.0,476.76655848539053,476.76655848539053,7.99077295650526e-06,7.99077295650526e-06,-2.771985646193387,-2.771985646193387,1.0,0.00048463204232358694,0.00048463204232358694,3720.557244325382,3720.557244325382,7269617.086977523,-58418.299412677996,0.08122750163715745,0.08122750163715745,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,100.0,470.50345659288206,470.50345659288206,8.034192688380488e-06,8.034192688380488e-06,-2.716167430128956,-2.716167430128956,1.0,0.0004773713070544617,0.0004773713070544617,3693.538434920784,3693.538434920784,7269617.09346389,-51931.9326448245,0.08041552165908339,0.08041552165908339,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,103.0,464.36031085899896,464.36031085899896,8.071668058229704e-06,8.071668058229704e-06,-2.6601797292440015,-2.6601797292440015,1.0,0.000470460474095772,0.000470460474095772,3665.802298071254,3665.802298071254,7269617.099932267,-45463.55527311377,0.07963975907646714,0.07963975907646714,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,106.0,458.3374795047078,458.3374795047078,8.103384012888906e-06,8.103384012888906e-06,-2.6041810365018168,-2.6041810365018168,1.0,0.0004638836309436081,0.0004638836309436081,3637.4792927334497,3637.4792927334497,7269617.10638207,-39013.752638987266,0.07889927649449269,0.07889927649449269,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,109.0,452.4349909843395,452.4349909843395,8.12954505687522e-06,8.12954505687522e-06,-2.548318824046175,-2.548318824046175,1.0,0.000457625377940679,0.000457625377940679,3608.694230227821,3608.694230227821,7269617.112812813,-32583.009655205533,0.07819311514369229,0.07819311514369229,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,112.0,446.6525671718332,446.6525671718332,8.150371638472639e-06,8.150371638472639e-06,-2.492729097992671,-2.492729097992671,1.0,0.0004516708932614368,0.0004516708932614368,3579.565477801697,3579.565477801697,7269617.119224108,-26171.7146964781,0.07752030103087552,0.07752030103087552,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,115.0,440.9896471809263,440.9896471809263,8.166096679690352e-06,8.166096679690352e-06,-2.4375361671755438,-2.4375361671755438,1.0,0.00044600592623041807,0.00044600592623041807,3550.204348103482,3550.204348103482,7269617.125615659,-19780.163830344565,0.07687985064016413,0.07687985064016413,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,118.0,435.4454112097612,435.4454112097612,8.176962303416254e-06,8.176962303416254e-06,-2.382852603823473,-2.382852603823473,1.0,0.00044061688037124683,0.00044061688037124683,3520.7146643558463,3520.7146643558463,7269617.131987258,-13408.565112099983,0.07627077612543759,0.07627077612543759,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,121.0,430.01880577155686,430.01880577155686,8.183216798083527e-06,8.183216798083527e-06,-2.32877937210331,-2.32877937210331,1.0,0.00043549054443436155,0.00043549054443436155,3491.1925030702487,3491.1925030702487,7269617.138338778,-7057.0447085360065,0.07569209026624746,0.07569209026624746,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,124.0,424.70856703409027,424.70856703409027,8.185111847879949e-06,8.185111847879949e-06,-2.2754060996034906,-2.2754060996034906,1.0,0.00043061443804031605,0.00043061443804031605,3461.726066489279,3461.726066489279,7269617.144670171,-725.6515353722498,0.07514281068339954,0.07514281068339954,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,127.0,419.5132443378388,419.5132443378388,8.182900045357473e-06,8.182900045357473e-06,-2.2228114669515135,-2.2228114669515135,1.0,0.00042597655744909654,0.00042597655744909654,3432.3956919266166,3432.3956919266166,7269617.15098146,5585.637069272809,0.07462196371406933,0.07462196371406933,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,130.0,414.43122322679017,414.43122322679017,8.176832693499437e-06,8.176832693499437e-06,-2.17106369168079,-2.17106369168079,1.0,0.00042156543945833744,0.00042156543945833744,3403.273973541212,3403.273973541212,7269617.157272732,11876.909268410876,0.07412858787735102,0.07412858787735102,0.0,100.0,100.0)
PVTTABLE POINT = (34800000.0,133.0,409.4607462941576,409.4607462941576,8.167157896010265e-06,8.167157896010265e-06,-2.1202210839887794,-2.1202210839887794,1.0,0.0004173701324468157,0.0004173701324468157,3374.4259627917527,3374.4259627917527,7269617.163544137,18148.31395069696,0.07366173670489413,0.07366173670489413,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,40.0,617.0366800491454,617.0366800491454,8.167157896010265e-06,5.090544215164862e-07,-2.1202210839887794,-0.3395062011900402,0.0,0.004640360835404295,0.0004640360835404295,3912.1143879098195,3912.4113015859443,-4677807.757520862,-4677807.757520862,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (35100000.0,43.0,609.1213749778518,609.1213749778518,8.167157896010265e-06,1.0917627539545066e-06,-2.1202210839887794,-0.6082440406665242,0.0,0.004627754947222438,0.0004627754947222438,3920.543597912255,3920.545772050942,-4671231.698122257,-4671231.698122257,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (35100000.0,46.0,601.2465725144651,601.2465725144651,8.167157896010265e-06,1.0896547199342355e-06,-2.1202210839887794,-1.5127666235926471,0.0,0.004614395927522543,0.00046143959275225425,3926.4506009297324,3926.4519305089857,-4664646.015519944,-4664646.015519944,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (35100000.0,49.0,593.4188936813788,593.4188936813788,8.167157896010265e-06,4.4027789507974213e-07,-2.1202210839887794,-0.270361422760676,0.0,0.0046003780142909075,0.00046003780142909073,3930.09258243123,3930.091456502337,-4658052.472980302,-4658052.472980302,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (35100000.0,52.0,585.6448552672748,585.6448552672748,8.167157896010265e-06,9.210012269162219e-07,-2.1202210839887794,-0.5452167968138808,0.0,0.004585855162646284,0.0004585855162646284,3931.4442543417276,3931.44205097477,-4651452.857291435,-4651452.857291435,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (35100000.0,55.0,577.9308265952446,577.9308265952446,8.167157896010265e-06,8.2759474194815e-07,-2.1202210839887794,-0.5385498826671503,0.0,0.004571298284364492,0.0004571298284364492,3930.4990179272545,3930.4980297391976,-4644848.966182444,-4644848.966182444,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (35100000.0,58.0,570.2829893339675,570.2829893339675,8.167157896010265e-06,5.971636396248774e-07,-2.1202210839887794,-0.37558972119753364,0.0,0.004557312266751146,0.0004557312266751146,3927.2668333554902,3927.270621550831,-4638242.597442149,-4638242.597442149,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (35100000.0,61.0,562.7072971202676,562.7072971202676,8.167157896010265e-06,6.516503730002606e-07,-2.1202210839887794,-0.4161651092149828,0.0,0.004540489329780669,0.00045404893297806685,3921.7729003741983,3921.787923138905,-4631635.535788338,-4631635.535788338,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (35100000.0,64.0,555.2094388888336,555.2094388888336,8.167157896010265e-06,7.440825537561721e-07,-2.1202210839887794,-0.4845280372231072,0.0,0.004523178846737209,0.0004523178846737209,3913.9685170964162,3914.0945389405842,-4625029.541245512,-4625029.541245512,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (35100000.0,67.0,547.7948042242899,547.7948042242899,8.167157896010265e-06,8.819591485464181e-07,-2.1202210839887794,-0.5832509418151024,0.0,0.0045054348004894456,0.0004505434800489445,3904.2673181335867,3904.2508867735874,-4618426.336512321,-4618426.336512321,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (35100000.0,70.0,540.4684545561789,540.4684545561789,8.167157896010265e-06,9.858544887610329e-07,-2.1202210839887794,-0.6487468256460257,0.0,0.0044873109683739995,0.0004487310968374,3892.451542328437,3892.332221360236,-4611827.596942737,-4611827.596942737,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (35100000.0,73.0,533.2350959096505,533.2350959096505,8.167157896010265e-06,1.181754882700638e-06,-2.1202210839887794,-0.7916596899264609,0.0,0.004468861952175283,0.0004468861952175283,3878.3741023913285,3878.4273762901253,-4605234.938725466,-4605234.938725466,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (35100000.0,76.0,526.0990583148744,526.0990583148744,8.167157896010265e-06,1.407555788860641e-06,-2.1202210839887794,-0.9162234934339687,0.0,0.004450143230490297,0.0004450143230490297,3862.63193302558,3862.6372925440564,-4598649.909929351,-4598649.909929351,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (35100000.0,79.0,519.0642790696256,519.0642790696256,8.167157896010265e-06,1.6615785021107807e-06,-2.1202210839887794,-1.0678197880563995,0.0,0.004431213342543534,0.00044312133425435335,3845.132473769896,3845.073368459529,-4592073.981608488,-4592073.981608488,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (35100000.0,82.0,512.1342910069961,512.1342910069961,8.167157896010265e-06,2.2564501865126246e-06,-2.1202210839887794,-1.3708598735777409,0.0,0.004412136624438381,0.0004412136624438381,3825.7313236319796,3825.8556788721776,-4585508.540242819,-4585508.540242819,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (35100000.0,85.0,505.31221616412614,505.31221616412614,8.167157896010265e-06,3.4170350500397114e-06,-2.1202210839887794,-1.627741626974839,0.0,0.004392992284653257,0.00043929922846532563,3805.0933383343536,3805.111135751429,-4578954.881845209,-4578954.881845209,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (35100000.0,88.0,498.6007628900905,498.6007628900905,8.167157896010265e-06,1.0811788097574874e-06,-2.1202210839887794,-0.6396288295196079,0.0,0.004373890596165073,0.0004373890596165073,3782.7760106409296,3782.971613208253,-4572414.206107797,-4572414.206107797,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (35100000.0,91.0,492.00222926567506,492.00222926567506,8.167157896010265e-06,7.051035402899581e-07,-2.1202210839887794,-0.3472365775340381,0.0,0.0043550328661722945,0.00043550328661722947,3759.616464805851,3759.5721229134747,-4565887.6135989735,-4565887.6135989735,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (35100000.0,94.0,485.518509055773,485.518509055773,7.855167476862819e-06,7.855167476862819e-06,-2.8204481396521843,-2.8204481396521843,1.0,0.0004956464110555089,0.0004956464110555089,3735.0490480714816,3735.0490480714816,7269617.080086293,-65309.52981742192,0.08251214776347272,0.08251214776347272,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,97.0,479.1511023612237,479.1511023612237,7.90523978029173e-06,7.90523978029173e-06,-2.765819599977958,-2.765819599977958,1.0,0.00048796100910859607,0.00048796100910859607,3709.5384993854964,3709.5384993854964,7269617.086581827,-58813.9952609567,0.08166000897824488,0.08166000897824488,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,100.0,472.9011295714962,472.9011295714962,7.94933591549486e-06,7.94933591549486e-06,-2.710830590514426,-2.710830590514426,1.0,0.00048064231218040613,0.00048064231218040613,3683.1748127142514,3683.1748127142514,7269617.093060594,-52335.228974193335,0.08084478267411072,0.08084478267411072,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,103.0,466.76934744549203,466.76934744549203,7.987607155669787e-06,7.987607155669787e-06,-2.6556465792306674,-2.6556465792306674,1.0,0.00047367389216975076,0.00047367389216975076,3656.0892042529276,3656.0892042529276,7269617.099521902,-45873.9201217033,0.08006557890934754,0.08006557890934754,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,106.0,460.75616808433483,460.75616808433483,8.020227711211055e-06,8.020227711211055e-06,-2.600423209928204,-2.600423209928204,1.0,0.0004670399384088644,0.0004670399384088644,3628.4086099651395,3628.4086099651395,7269617.105965165,-39430.657262557186,0.0793214796141399,0.0793214796141399,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,109.0,454.86167965465546,454.86167965465546,8.04739122060244e-06,8.04739122060244e-06,-2.545305616646762,-2.545305616646762,1.0,0.00046072511232606505,0.00046072511232606505,3600.2547083528016,3600.2547083528016,7269617.112389891,-33005.93110275082,0.07861154493543979,0.07861154493543979,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,112.0,449.0856685324254,449.0856685324254,8.069307300849035e-06,8.069307300849035e-06,-2.4904279608164925,-2.4904279608164925,1.0,0.0004547146928999268,0.0004547146928999268,3571.7431314845476,3571.7431314845476,7269617.118795685,-26600.13813245762,0.07793481925033519,0.07793481925033519,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,115.0,443.42764210406904,443.42764210406904,8.086198221805467e-06,8.086198221805467e-06,-2.4359131743019677,-2.4359131743019677,1.0,0.00044899447664430847,0.00044899447664430847,3542.9828521394493,3542.9828521394493,7269617.125182238,-20213.584588952363,0.0772903367488408,0.0772903367488408,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,118.0,437.88685164782834,437.88685164782834,8.098295756599595e-06,8.098295756599595e-06,-2.3818728881465483,-2.3818728881465483,1.0,0.00044355092055494116,0.00044355092055494116,3514.0757385525562,3514.0757385525562,7269617.131549332,-13846.490482162684,0.07667712652989386,0.07667712652989386,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,121.0,432.4623166686205,432.4623166686205,8.105838248245694e-06,8.105838248245694e-06,-2.3284075247166,-2.3284075247166,1.0,0.00043837091367601575,0.00043837091367601575,3485.1162798982396,3485.1162798982396,7269617.137896827,-7498.995456068777,0.076094217483073,0.076094217483073,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,124.0,427.1528474190533,427.1528474190533,8.109067921004892e-06,8.109067921004892e-06,-2.2756065299403287,-2.2756065299403287,1.0,0.00043344197830586943,0.00043344197830586943,3456.1914366077376,3456.1914366077376,7269617.14422466,-1171.1631702184677,0.07554064244859521,0.07554064244859521,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,127.0,421.9570676802185,421.9570676802185,8.108228454470405e-06,8.108228454470405e-06,-2.2235487222781978,-2.2235487222781978,1.0,0.00042875217863850895,0.00042875217863850895,3427.380623777208,3427.380623777208,7269617.150532836,5137.0132685555145,0.07501544205557209,0.07501544205557209,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,130.0,416.8734371397818,416.8734371397818,8.103562828990763e-06,8.103562828990763e-06,-2.17230273577694,-2.17230273577694,1.0,0.00042429004317484886,0.00042429004317484886,3398.755804559625,3398.755804559625,7269617.156821428,11425.605455247685,0.07451766816736356,0.07451766816736356,0.0,100.0,100.0)
PVTTABLE POINT = (35100000.0,133.0,411.9002716681734,411.9002716681734,8.095311443041463e-06,8.095311443041463e-06,-2.121927535870535,-2.121927535870535,1.0,0.000420044700618901,0.000420044700618901,3370.381661106799,3370.381661106799,7269617.163090568,17694.745122030377,0.07404638670527396,0.07404638670527396,0.0,100.0,100.0)
PVTTABLE POINT = (35400000.0,40.0,618.8163610089563,618.8163610089563,8.095311443041463e-06,5.06865202635885e-07,-2.121927535870535,-0.3386077621393867,0.0,0.00464963350262817,0.000464963350262817,3893.960570218123,3894.277942336865,-4677971.124014863,-4677971.124014863,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
